Temps;temps_ms;Temps_acquisition;Ancre;X;Y;Z;Precision %;Temps_s;Position erreur
00:00:00.000;0;0;49A1;0.0;0.0;0.0;77;0.0;0.5
00:00:00.000;0;0;49A2;7.0;8.45;0.0;77;0.0;0.5
00:00:00.001;1;1;49A3;0.0;0.0;0.0;77;0.0013778209686279297;0.5
00:00:00.101;101;101;49A1;0.0;0.0;0.0;77;0.10197019577026367;0.5
00:00:00.101;101;101;49A2;7.0;8.45;0.0;77;0.10195207595825195;0.5
00:00:00.101;101;101;49A3;0.0;0.0;0.0;77;0.1016550064086914;0.5
00:00:00.202;202;202;49A1;0.0;0.0;0.0;77;0.20269370079040527;0.5
00:00:00.203;203;203;49A2;7.0;8.45;0.0;77;0.2037672996520996;0.5
00:00:00.203;203;203;49A3;0.0;0.0;0.0;77;0.2033073902130127;0.5
00:00:00.303;303;303;49A1;0.0;0.0;0.0;77;0.30394649505615234;0.5
00:00:00.304;304;304;49A2;7.0;8.45;0.0;77;0.30455946922302246;0.5
00:00:00.304;304;304;49A3;0.0;0.0;0.0;77;0.30475568771362305;0.5
00:00:00.404;404;404;49A1;0.0;0.0;0.0;77;0.4042673110961914;0.5
00:00:00.405;405;405;49A2;7.0;8.45;0.0;77;0.40503525733947754;0.5
00:00:00.405;405;405;49A3;0.0;0.0;0.0;77;0.4051675796508789;0.5
00:00:00.504;504;504;49A1;0.0;0.0;0.0;77;0.5047383308410645;0.5
00:00:00.505;505;505;49A2;7.0;8.45;0.0;77;0.5052649974822998;0.5
00:00:00.505;505;505;49A3;0.0;0.0;0.0;77;0.5054328441619873;0.5
00:00:00.605;605;605;49A1;0.0;0.0;0.0;77;0.605278491973877;0.5
00:00:00.605;605;605;49A2;7.0;8.45;0.0;77;0.60577392578125;0.5
00:00:00.605;605;605;49A3;0.0;0.0;0.0;77;0.6058611869812012;0.5
00:00:00.705;705;705;49A1;0.0;0.0;0.0;77;0.7058045864105225;0.5
00:00:00.706;706;706;49A2;7.0;8.45;0.0;77;0.7060222625732422;0.5
00:00:00.706;706;706;49A3;0.0;0.0;0.0;77;0.7061963081359863;0.5
00:00:00.806;806;806;49A1;0.0;0.0;0.0;77;0.8061115741729736;0.5
00:00:00.806;806;806;49A2;7.0;8.45;0.0;77;0.8062725067138672;0.5
00:00:00.806;806;806;49A3;0.0;0.0;0.0;77;0.8065807819366455;0.5
00:00:00.906;906;906;49A1;0.0;0.0;0.0;77;0.9064745903015137;0.5
00:00:00.906;906;906;49A2;7.0;8.45;0.0;77;0.9069232940673828;0.5
00:00:00.907;907;907;49A3;0.0;0.0;0.0;77;0.9071168899536133;0.5
00:00:01.006;1006;1006;49A1;0.0;0.0;0.0;77;1.0068492889404297;0.5
00:00:01.007;1007;1007;49A2;7.0;8.45;0.0;77;1.0071907043457031;0.5
00:00:01.007;1007;1007;49A3;0.0;0.0;0.0;77;1.0072376728057861;0.5
00:00:01.107;1107;1107;49A1;0.0;0.0;0.0;77;1.107034683227539;0.5
00:00:01.107;1107;1107;49A2;7.15;8.45;0.0;77;1.1076526641845703;0.5
00:00:01.107;1107;1107;49A3;0.0;0.0;0.0;77;1.1077404022216797;0.5
00:00:01.207;1207;1207;49A1;0.0;0.0;0.0;77;1.2072081565856934;0.5
00:00:01.208;1208;1208;49A2;7.35;8.45;0.0;77;1.2080106735229492;0.5
00:00:01.209;1209;1209;49A3;0.0;14.65;0.0;77;1.2090916633605957;0.5
00:00:01.307;1307;1307;49A1;0.0;0.0;0.0;77;1.3076255321502686;0.5
00:00:01.308;1308;1308;49A2;7.35;8.45;0.0;77;1.3085837364196777;0.5
00:00:01.309;1309;1309;49A3;0.15;14.65;0.0;77;1.309959888458252;0.5
00:00:01.408;1408;1408;49A1;0.0;0.0;0.0;77;1.4080255031585693;0.5
00:00:01.408;1408;1408;49A2;7.35;8.45;0.0;77;1.4087257385253906;0.5
00:00:01.410;1410;1410;49A3;0.15;14.65;0.0;77;1.410548210144043;0.5
00:00:01.508;1508;1508;49A1;0.0;0.0;0.0;77;1.5085508823394775;0.5
00:00:01.509;1509;1509;49A2;7.35;8.45;0.0;77;1.509021520614624;0.5
00:00:01.510;1510;1510;49A3;0.35;14.65;0.0;77;1.5109708309173584;0.5
00:00:01.609;1609;1609;49A2;7.35;8.45;0.0;77;1.6093251705169678;0.5
00:00:01.610;1610;1610;49A1;0.35;4.55;0.0;77;1.6100142002105713;0.5
00:00:01.611;1611;1611;49A3;0.5;14.5;0.0;77;1.6118404865264893;0.5
00:00:01.709;1709;1709;49A2;7.5;8.25;0.0;77;1.7095746994018555;0.5
00:00:01.710;1710;1710;49A1;0.35;4.55;0.0;77;1.7107267379760742;0.5
00:00:01.712;1712;1712;49A3;0.7;14.5;0.0;77;1.7129225730895996;0.5
00:00:01.810;1810;1810;49A2;7.5;8.25;0.0;77;1.8106255531311035;0.5
00:00:01.811;1811;1811;49A1;0.5;4.55;0.0;77;1.8113501071929932;0.5
00:00:01.813;1813;1813;49A3;0.7;14.5;0.0;77;1.813575029373169;0.5
00:00:01.911;1911;1911;49A1;0.5;4.55;0.0;77;1.911970853805542;0.5
00:00:01.911;1911;1911;49A2;7.5;8.25;0.0;77;1.9111528396606445;0.5
00:00:01.913;1913;1913;49A3;0.85;14.5;0.0;77;1.9137077331542969;0.5
00:00:02.011;2011;2011;49A2;7.7;8.25;0.0;77;2.0115082263946533;0.5
00:00:02.012;2012;2012;49A1;0.5;4.55;0.0;77;2.012366771697998;0.5
00:00:02.014;2014;2014;49A3;0.85;14.35;0.0;77;2.014664888381958;0.5
00:00:02.112;2112;2112;49A1;0.5;4.55;0.0;77;2.1127662658691406;0.5
00:00:02.112;2112;2112;49A2;7.7;8.25;0.0;77;2.1121633052825928;0.5
00:00:02.115;2115;2115;49A3;1.05;14.35;0.0;77;2.115278720855713;0.5
00:00:02.212;2212;2212;49A2;7.7;8.25;0.0;77;2.2125678062438965;0.5
00:00:02.213;2213;2213;49A1;0.85;4.4;0.0;77;2.2130792140960693;0.5
00:00:02.215;2215;2215;49A3;1.05;14.35;0.0;77;2.215853691101074;0.5
00:00:02.312;2312;2312;49A2;7.7;8.25;0.0;77;2.3129501342773438;0.5
00:00:02.314;2314;2314;49A1;0.85;4.4;0.0;77;2.31413197517395;0.5
00:00:02.316;2316;2316;49A3;1.2;14.15;0.0;77;2.3161299228668213;0.5
00:00:02.413;2413;2413;49A2;7.85;8.25;0.0;77;2.41390061378479;0.5
00:00:02.414;2414;2414;49A1;1.05;4.4;0.0;77;2.4148244857788086;0.5
00:00:02.416;2416;2416;49A3;1.4;14.15;0.0;77;2.4169998168945312;0.5
00:00:02.514;2514;2514;49A2;7.85;8.25;0.0;77;2.514352321624756;0.5
00:00:02.515;2515;2515;49A1;1.2;4.4;0.0;77;2.515662431716919;0.5
00:00:02.517;2517;2517;49A3;1.4;14.15;0.0;77;2.517697811126709;0.5
00:00:02.614;2614;2614;49A2;8.05;8.25;0.0;77;2.614774227142334;0.5
00:00:02.615;2615;2615;49A1;1.4;4.4;0.0;77;2.615934133529663;0.5
00:00:02.617;2617;2617;49A3;1.4;14.15;0.0;77;2.6178548336029053;0.5
00:00:02.715;2715;2715;49A2;8.05;8.25;0.0;77;2.7158145904541016;0.5
00:00:02.716;2716;2716;49A1;1.9;4.4;0.0;77;2.716799020767212;0.5
00:00:02.718;2718;2718;49A3;1.4;14.15;0.0;77;2.7184813022613525;0.5
00:00:02.816;2816;2816;49A2;8.05;8.25;0.0;77;2.816396713256836;0.5
00:00:02.817;2817;2817;49A1;1.9;4.4;0.0;77;2.817715883255005;0.5
00:00:02.818;2818;2818;49A3;1.4;14.15;0.0;77;2.818885087966919;0.5
00:00:02.916;2916;2916;49A2;8.2;8.4;0.0;77;2.916618585586548;0.5
00:00:02.917;2917;2917;49A1;1.9;4.4;0.0;77;2.917879819869995;0.5
00:00:02.919;2919;2919;49A3;1.55;14.15;0.0;77;2.919062614440918;0.5
00:00:03.017;3017;3017;49A2;8.2;8.4;0.0;77;3.01749849319458;0.5
00:00:03.018;3018;3018;49A1;1.9;4.4;0.0;77;3.018458366394043;0.5
00:00:03.020;3020;3020;49A3;1.75;14.15;0.0;77;3.0208933353424072;0.5
00:00:03.117;3117;3117;49A2;8.2;8.4;0.0;77;3.1177268028259277;0.5
00:00:03.119;3119;3119;49A1;2.1;4.4;0.0;77;3.119109630584717;0.5
00:00:03.121;3121;3121;49A3;1.75;14.0;0.0;77;3.12142014503479;0.5
00:00:03.218;3218;3218;49A2;8.4;8.4;0.0;77;3.21826434135437;0.5
00:00:03.220;3220;3220;49A1;2.1;4.4;0.0;77;3.2200565338134766;0.5
00:00:03.222;3222;3222;49A3;1.9;14.0;0.0;77;3.2220919132232666;0.5
00:00:03.319;3319;3319;49A2;8.55;8.4;0.0;77;3.3193376064300537;0.5
00:00:03.320;3320;3320;49A1;2.1;4.4;0.0;77;3.320685625076294;0.5
00:00:03.323;3323;3323;49A3;1.9;14.0;0.0;77;3.323190212249756;0.5
00:00:03.420;3420;3420;49A2;8.75;8.4;0.0;77;3.420030355453491;0.5
00:00:03.421;3421;3421;49A1;2.1;4.4;0.0;77;3.4212305545806885;0.5
00:00:03.424;3424;3424;49A3;2.25;14.0;0.0;77;3.4241840839385986;0.5
00:00:03.520;3520;3520;49A2;8.75;8.4;0.0;77;3.5206987857818604;0.5
00:00:03.521;3521;3521;49A1;2.25;4.4;0.0;77;3.5216522216796875;0.5
00:00:03.524;3524;3524;49A3;2.25;14.0;0.0;77;3.524745225906372;0.5
00:00:03.621;3621;3621;49A2;8.9;8.4;0.0;77;3.62104868888855;0.5
00:00:03.622;3622;3622;49A1;2.25;4.4;0.0;77;3.622793197631836;0.5
00:00:03.625;3625;3625;49A3;2.25;14.0;0.0;77;3.62552547454834;0.5
00:00:03.721;3721;3721;49A2;8.9;8.4;0.0;77;3.7219293117523193;0.5
00:00:03.722;3722;3722;49A1;2.25;4.4;0.0;77;3.7229533195495605;0.5
00:00:03.726;3726;3726;49A3;2.45;14.0;0.0;77;3.7261667251586914;0.5
00:00:03.822;3822;3822;49A2;9.1;8.4;0.0;77;3.8225555419921875;0.5
00:00:03.823;3823;3823;49A1;2.45;4.4;0.0;77;3.823089838027954;0.5
00:00:03.826;3826;3826;49A3;2.8;14.3;0.0;77;3.826821804046631;0.5
00:00:03.923;3923;3923;49A1;2.6;4.4;0.0;77;3.923722505569458;0.5
00:00:03.923;3923;3923;49A2;9.25;8.4;0.0;77;3.9236040115356445;0.5
00:00:03.927;3927;3927;49A3;3.15;14.3;0.0;77;3.9275686740875244;0.5
00:00:04.024;4024;4024;49A2;9.25;8.4;0.0;77;4.024386405944824;0.5
00:00:04.025;4025;4025;49A1;2.8;4.4;0.0;77;4.025252103805542;0.5
00:00:04.029;4029;4029;49A3;3.15;14.5;0.0;77;4.029123544692993;0.5
00:00:04.124;4124;4124;49A2;9.25;8.4;0.0;77;4.124610424041748;0.5
00:00:04.125;4125;4125;49A1;2.8;4.4;0.0;77;4.12564492225647;0.5
00:00:04.129;4129;4129;49A3;3.15;14.5;0.0;77;4.129683256149292;0.5
